68	This begins on Monday of the week following Pentecost. For the purposes of the Roman Lectionary, the numbering of Sundays (Sunday 8, 9, 10, 11, 12) resumes either on the First Sunday after Trinity or on the first Sunday thereafter on which a solemnity is not celebrated. Sunday numbers remain in sequence until Sunday 33. Sunday 34 is Christ the King and Week 34 the final six days of the liturgical year.
69	SOLEMNITY OF THE MOST HOLY BODY AND BLOOD OF CHRIST (Corpus Christi)
70	(Thursday after Trinity Sunday or, as permitted or required by authority, on the First Sunday after Trinity)
71	SOLEMNITY OF THE MOST SACRED HEART OF JESUS (Friday after the First Sunday after Trinity)
72	Sundays after Trinity:
73	First Sunday after Trinity (if not kept as Corpus Christi) Second Sunday after Trinity
74	Third Sunday after Trinity
75	Fourth Sunday after Trinity
76	Fifth Sunday after Trinity
77	Sixth Sunday after Trinity
78	Seventh Sunday after Trinity
79	Eighth Sunday after Trinity
80	Ninth Sunday after Trinity
81	Tenth Sunday after Trinity
82	Eleventh Sunday after Trinity
83	Twelfth Sunday after Trinity
84	Thirteenth Sunday after Trinity
85	Fourteenth Sunday after Trinity
86	Fifteenth Sunday after Trinity
87	Sixteenth Sunday after Trinity
88	Seventeenth Sunday after Trinity
89	Eighteenth Sunday after Trinity
90	Nineteenth Sunday after Trinity
91	Twentieth Sunday after Trinity
92	Twenty-first Sunday after Trinity
93	Twenty-second Sunday after Trinity
94	* Twenty-third Sunday after Trinity
95	* Twenty-fourth Sunday after Trinity
96	* Twenty-fifth Sunday after Trinity
97	* Twenty-sixth Sunday after Trinity
98	* Twenty-seventh Sunday after Trinity
99	Last Sunday of the Church Year: solemnity of Our Lord Jesus Christ, King of the Universe – The propers of the Sunday next before Advent are used during the final week of the liturgical year, Week 34.
100	Dedication Festival - The First Sunday in October as permitted or required by authority, may be kept locally as the Dedication Festival if the date of consecration or dedication is not known.
101	The Rogation Days are the three days follows Rogation Sunday (Sixth Sunday of Easter)
102	The Ember Days at the four seasons are the Wednesday, Friday, and Saturday after
103	First Sunday of Lent
104	Pentecost
105	14 September
106	13 December
107	Sanctorale
108	The version of the Sanctorale is that of the Personal Ordinariate of Our Lady of Walsingham under the Patronage of Blessed John Henry Newman. It conforms to the General Calendar of the Roman Church and to the National Calendar for England. Since the Personal Ordinariate has the privileges of a local Church, the Ordinariate Calendar, like diocesan calendars, has local characteristics.
109	Different degrees of celebration are distinguished by typography. Observances peculiar to the Ordinariate Calendar are inset and printed in blue. With the exception of the feast of the All Saints of England or All Saints of Wales, they are all optional memorials.
110	• SOLEMNITIES
111	On solemnities (BOLD CAPITALS) the Gloria in excelsis and Creed are used at Mass. The Mass propers and the readings (of which there are three) are as appointed for the day.
112	• External solemnity
113	The external solemnity of any feast means the celebration of the feast without an office, for the good of the faithful, either on the day on which the feast is impeded, or on a Sunday when the feast occurs during the week, or on some other established day. This convention is sometimes applied to the celebration of Epiphany, the Ascension, Corpus Christi, and the Sacred Heart, and All Saints. It may also be applied to the feast of a duly constituted principal patron, the anniversary of the dedication of the church in which the Mass is said, the titular feast of the church itself, the titular feast of the order or congregation, the feast of the holy founder of the order or congregation, and solemnities which are celebrated with an especially large attendance by the faithful (of this matter the local ordinary is the judge).
114	• Feasts
115	On feasts (Bold Type or Bold Type), the Gloria in excelsis is used. The Mass propers and the readings (of which there are two) are as appointed for the day.
116	• Obligatory memorials
117	On obligatory memorials (Ordinary Type), the Gloria in excelsis is not used. The Mass propers of the day are used but the readings are often the normal weekday ones. In Lent the collect of the memorial replaces the collect of the Lent weekday but the remainder of the Mass is as for the Lent weekday.
118	• Optional memorials
119	Optional memorials (Italics), where observed, are observed like obligatory ones. Observance of the Optional memorials of the General Calendar remains available to those following the Proper Calendar of the Ordinariate.
120	January
121	1 The Octave Day of the Nativity of the Lord
122	SOLEMNITY OF MARY, THE HOLY MOTHER OF GOD
123	2 Sts Basil the Great and Gregory Nazianzen, Bishops and Doctors of the Church 3 The Most Holy Name of Jesus
124	6 THE EPIPHANY OF THE LORD (The Manifestation of Christ to the Gentiles) 7 St Raymond of Penyafort, Priest
125	12 In England: St Aelred of Rievaulx, Abbot
126	St Benedict Biscop, Abbot
127	13 St Hilary, Bishop and Doctor of the Church
128	St Kentigern (Mungo), Bishop
129	17 St Antony, Abbot
130	19 In England: St Wulstan, Bishop
131	20 St Fabian, Pope and Martyr
132	St Sebastian, Martyr
133	21 St Agnes, Virgin and Martyr
134	22 St Vincent, Deacon and Martyr
135	24 St Francis de Sales, Bishop and Doctor of the Church
136	25 The Conversion of St Paul the Apostle
137	26 Sts Timothy and Titus, Bishops
138	27 St Angela Merici, Virgin
139	28 St Thomas Aquinas, Priest and Doctor of the Church
140	31 St John Bosco, Priest
141	Sunday after 6 January: The Baptism of the Lord
142	When the Solemnity of the Epiphany is transferred to the Sunday that occurs on 7 or 8 January, the Feast of the Baptism of the Lord is celebrated on the following Monday.
143	February
144	1 St Brigid of Kildare, Abbess
145	2 The Presentation of the Lord (Candlemas)
146	3 St Blaise, Bishop and Martyr
147	St Ansgar, Bishop
148	4 St Gilbert of Sempringham, Religious 5 St Agatha, Virgin and Martyr
149	6 St Paul Miki and Companions, Martyrs
150	8 St Jerome Emiliani
151	St Josephine Bakhita, Virgin
152	9 In Wales: St Teilo, Bishop
153	10 St Scholastica, Virgin
154	11 Our Lady of Lourdes
155	14 Sts Cyril, Monk, and Methodius, Bishop, Patrons of Europe 17 The Seven Holy Founders of the Servite Order
156	21 St Peter Damian, Bishop and Doctor of the Church 22 The Chair of St Peter the Apostle
157	23 St Polycarp, Bishop and Martyr
158	March
159	1 St David, Bishop, Patron of Wales (IN WALES: SOLEMNITY) 4 St Casimir
160	5 St Piran, Abbot
161	7 Sts Perpetua and Felicity, Martyrs
162	8 St John of God, Religious
163	9 St Frances of Rome, Religious
164	17 St Patrick, Bishop, Patron of Ireland (In England: Feast) 18 St Cyril of Jerusalem, Bishop, Doctor of the Church 19 ST JOSEPH, SPOUSE OF THE BLESSED VIRGIN MARY 23 St Turibius of Mogrovejo, Bishop
165	25 THE ANNUNCIATION OF THE LORD (Lady Day)
166	April
167	2 St Francis of Paola, Hermit
168	4 St Isidore, Bishop and Doctor of the Church
169	5 St Vincent Ferrer, Priest
170	7 St John Baptist de la Salle, Priest
171	11 St Stanislaus, Bishop and Martyr
172	13 St Martin I, Pope and Martyr
173	16 St Magnus of Orkney, Martyr
174	19 St Alphege, Bishop and Martyr
175	20 In Wales: St Beuno, Abbot
176	21 St Anselm, Bishop and Doctor of the Church
177	23 St George, Martyr
178	St Adalbert, Bishop and Martyr
179	(IN ENGLAND: ST GEORGE, MARTYR, PATRON OF ENGLAND) 24 St Mellitus, Bishop
180	St Fidelis of Sigmaringen, Priest and Martyr
181	In England:St Adalbert, Bishop and Martyr
182	25 St Mark, Evangelist
183	28 St Peter Chanel, Priest, Martyr
184	St Louis Grignion de Montfort, Priest
185	29 St Catherine of Siena, Virgin, Doctor of the Church, Patron of Europe 30 St Pius V, Pope
186	May
187	1 St Joseph the Worker
188	2 St Athanasius, Bishop and Doctor of the Church
189	3 Sts Philip and James, Apostles
190	4 In England: The English Martyrs
191	5 In Wales: St Asaph, Bishop
192	6 St John the Apostle in Eastertide
193	(formerly St John ante portam Latinam)
194	12 Sts Nereus and Achilleus, Martyrs
195	St Pancras, Martyr
196	13 Our Lady of Fatima
197	14 St Matthias, Apostle
198	18 St John I, Pope and Martyr
199	19 In England:St Dunstan, Bishop
200	20 St Bernardine of Siena, Priest
201	21 St Helena
202	St Godric of Finchale, Religious
203	St Christopher Magallanes, Priest, and Companions, Martyrs
204	22 St Rita of Cascia, Religious
205	23 St Petroc, Abbot
206	24 St Aldhelm, Bishop
207	25 St Bede the Venerable, Priest and Doctor of the Church
208	(In England: Obligatory Memorial)
209	St Gregory VII, Priest
210	St Mary Magdalene de’ Pazzi, Virgin
211	26 St Philip Neri, Priest
212	27 St Augustine of Canterbury, Bishop (In England: Feast)
213	31 The Visitation of the Blessed Virgin Mary
214	First Sunday after Pentecost: THE MOST HOLY TRINITY
215	Thursday after the Most Holy Trinity: THE MOST HOLY BODY AND BLOOD OF CHRIST (Corpus Christi)
216	June
217	1 St Justin, Martyr
218	2 Sts Marcellinus and Peter, Martyrs
219	3 St Charles Lwanga and Companions, Martyrs
220	5 St Boniface, Bishop and Martyr
221	6 St Norbert, Bishop
222	9 In England: St Columba, Abbot
223	St Ephrem, Deacon and Doctor of the Church
224	11 St Barnabas, Apostle
225	13 St Anthony of Padua, Priest and Doctor of the Church
226	16 In England:St Richard of Chichester, Bishop
227	19 St Romuald, Abbot
228	20 In England:St Alban, Martyr
229	In Wales: Sts Alban, Julius and Aaron, Protomartyrs of Britain
230	21 St Aloysius Gonzaga, Religious
231	22 St Paulinus of Nola, Bishop
232	Sts John Fisher, Bishop, and Thomas More, Martyrs (In England: Feast) 23 In England:St Etheldreda (Audrey), Virgin
233	24 THE NATIVITY OF ST JOHN THE BAPTIST
234	27 St Cyril of Alexandria, Bishop and Doctor of the Church 28 St Irenaeus, Bishop and Martyr
235	29 STS PETER AND PAUL, APOSTLES
236	30 The First Martyrs of Holy Roman Church
237	Friday after the Second Sunday after Pentecost:
238	THE MOST SACRED HEART OF JESUS
239	Saturday after the Second Sunday after Pentecost:
240	The Immaculate Heart of the Blessed Virgin Mary
241	July
242	1 In England:St Oliver Plunket, Bishop, Martyr 3 St Thomas, Apostle
243	4 St Elizabeth of Portugal
244	5 St Anthony Zaccaria, Priest
245	6 St Maria Goretti, Virgin and Martyr
246	9 St Augustine Zhao Rong, Priest, and Companions, Martyrs 11 St Benedict, Abbot, Patron of Europe
247	12 In Wales: St John Jones, Priest and Martyr
248	13 St Henry
249	14 St Camillus de Lellis, Priest
250	15 St Bonaventure, Bishop and Doctor of the Church St Swithun, Bishop
251	16 St Osmund, Bishop
252	Our Lady of Mount Carmel
253	20 St Margaret of Antioch, Martyr
254	St Apollinaris, Bishop and Martyr
255	21 St Lawrence of Brindisi, Priest and Doctor of the Church 22 St Mary Magdalen
256	23 St Bridget, Religious, Patron of Europe
257	24 St Sharbel Makhluf, Priest
258	25 St James, Apostle
259	26 Sts Anne and Joachim, Parents of the Blessed Virgin Mary 29 St Martha
260	30 St Peter Chrysologus, Bishop and Doctor of the Church 31 St Ignatius of Loyola, Priest
261	August
262	1 St Alphonsus Mary de Liguori, Bishop and Doctor of the Church 2 St Eusebius of Vercelli, Bishop
263	St Peter Julian Eymard, Priest
264	3 In Wales: St Germanus of Auxerre, Bishop
265	4 St John Mary Vianney, Priest
266	5 St Oswald, Martyr
267	The Dedication of the Basilica of St Mary Major
268	6 The Transfiguration of the Lord
269	7 St Sixtus II, Pope, and Companions, Martyrs
270	St Cajetan, Priest
271	8 St Dominic, Priest
272	9 St Teresa Benedicta of the Cross, Virgin and Martyr, Patron of Europe 10 St Lawrence, Deacon and Martyr
273	11 St Clare, Virgin
274	12 St Jane Frances de Chantal, Religious
275	13 Sts Pontian, Pope, and Hippolytus, Priest, Martyrs
276	14 St Maximilian Mary Kolbe, Priest and Martyr
277	15 THE ASSUMPTION OF THE BLESSED VIRGIN MARY
278	16 St Stephen of Hungary
279	19 St John Eudes, Priest
280	20 St Bernard, Abbot and Doctor of the Church
281	21 St Pius X, Pope
282	22 The Queenship of the Blessed Virgin Mary
283	23 St Rose of Lima, Virgin
284	24 St Bartholomew, Apostle
285	25 St Louis
286	St Joseph Calasanz, Priest
287	26 In England:Blessed Dominic of the Mother of God, Priest In Wales: St David Lewis, Priest and Martyr
288	27 St Monica
289	28 St Augustine of Hippo, Bishop and Doctor of the Church
290	29 The Beheading of St John the Baptist
291	30 In England:Sts Margaret Clitherow, Anne Line, and Margaret Ward, Martyrs 31 In England:St Aidan, Bishop, and Saints of Lindisfarne
292	September
293	3 St Gregory the Great, Pope and Doctor of the Church (In England: Feast) 4 In England: St Cuthbert, Bishop
294	8 The Nativity of the Blessed Virgin Mary
295	9 St Peter Claver, Priest
296	12 The Most Holy Name of Mary
297	13 St John Chrysostom, Bishop and Doctor of the Church
298	14 The Exaltation of the Holy Cross (Holy Cross Day)
299	15 Our Lady of Sorrows
300	16 St Cornelius, Pope, and Cyprian, Bishop, Martyrs
301	17 St Ninian, Bishop
302	St Edith of Wilton, Religious
303	St Robert Bellarmine, Bishop and Doctor of the Church
304	19 St Januarius, Bishop and Martyr
305	In England: St Theodore of Canterbury, Bishop
306	20 Sts Andrew Kim Tae-gon, Priest, Paul Chong Ha-sang, and Companions, Martyrs 21 St Matthew, Apostle, Evangelist
307	23 St Pius of Pietrelcina, Religious
308	24 OUR LADY OF WALSINGHAM, TITULAR SOLEMNITY
309	26 St Cosmas and Damian, Martyrs
310	27 St Vincent de Paul, Priest
311	28 St Wenceslaus, Martyr
312	St Lawrence Ruiz and Companions, Martyrs
313	29 Sts Michael, Gabriel and Raphael, Archangels
314	30 St Jerome, Priest and Doctor of the Church
315	October
316	1 St Thérèse of the Child Jesus, Virgin and Doctor of the Church 2 The Holy Guardian Angels
317	3 St Thomas of Hereford, Bishop
318	4 St Francis of Assisi
319	6 St Bruno, Priest
320	7 Our Lady of the Rosary
321	9 Blessed John Henry Newman, Priest, Patron of the Ordinariate 10 In England: St Paulinus of York, Bishop
322	11 St Ethelburga, Abbess
323	12 In England: St Wilfrid, Bishop
324	13 In England:St Edward the Confessor
325	14 St Callistus I, Pope and Martyr
326	15 St Teresa of Jesus, Virgin and Doctor of the Church
327	16 St Hedwig, Religious
328	St Margaret Mary Alacoque, Virgin
329	17 St Ignatius of Antioch, Bishop and Martyr
330	18 St Luke, Evangelist
331	19 St Frideswide, Abbess
332	Sts John de Brébeuf and Isaac Jogues, Priests, and Companions, Martyrs St Paul of the Cross, Priest
333	23 St John of Capestrano, Priest
334	24 St Anthony Mary Claret, Bishop
335	25 In Wales: Six Welsh Martyrs and their Companions 26 In England:Sts Chad and Cedd, Bishops
336	28 Sts Simon and Jude, Apostles
337	November
338	1 ALL SAINTS
339	2 THE COMMEMORATION OF ALL THE FAITHFUL DEPARTED (All Souls) 3 In England and Wales: St Winifride, Virgin
340	St Martin de Porres, Religious
341	4 St Charles Borromeo, Bishop
342	6 In Wales: St Illtud, Abbot
343	7 In England:St Willibrord, Bishop
344	8 All Saints of England or All Saints of Wales 9 The Dedication of the Lateran Basilica
345	10 St Leo the Great, Pope and Doctor of the Church
346	11 St Martin of Tours, Bishop
347	12 St Josaphat, Bishop and Martyr
348	15 St Albert the Great, Bishop and Doctor of the Church
349	16 St Margaret of Scotland
350	St Gertrude, Virgin
351	In England: St Edmund of Abingdon, Bishop
352	17 In England: St Elizabeth of Hungary, Religious (In Wales: Obligatory Memorial) In England:St Hilda, Abbess
353	In England: St Hugh of Lincoln, Bishop
354	18 The Dedication of the Basilicas of Sts Peter and Paul, Apostles 20 St Edmund, Martyr
355	21 The Presentation of the Blessed Virgin Mary
356	22 St Cecilia, Virgin and Martyr
357	23 St Clement, Pope and Martyr
358	St Columban, Abbot
359	24 St Andrew Dung-Lac, Priest, and Companions, Martyrs
360	25 St Catherine of Alexandria, Virgin and Martyr
361	30 St Andrew, Apostle
362	Last Sunday of the Church’s Year: OUR LORD JESUS CHRIST, KING OF THE UNIVERSE
363	December
364	1 St Edmund Campion, Priest and Martyr
365	3 St Francis Xavier, Priest
366	4 St John Damascene, Priest and Doctor of the Church 6 St Nicholas, Bishop
367	7 St Ambrose, Bishop and Doctor of the Church
368	8 THE IMMACULATE CONCEPTION OF THE BLESSED VIRGIN MARY 9 St Juan Diego Cuauhtlatoatzin
369	10 In Wales: St John Roberts, Priest and Martyr
370	11 St Damasus I, Pope
371	12 Our Lady of Guadalupe
372	13 St Lucy, Virgin and Martyr
373	14 St John of the Cross, Priest and Doctor of the Church 17 O Sapientia
374	21 St Peter Canisius, Priest and Doctor of the Church
375	23 St John of Kanty, Priest
376	25 THE NATIVITY OF THE LORD (CHRISTMAS)
377	26 St Stephen, The First Martyr
378	27 St John, Apostle and Evangelist
379	28 The Holy Innocents, Martyrs
380	29 St Thomas Becket, Bishop and Martyr (In England: Feast) 31 St Sylvester I, Pope
381	Sunday within the Octave of the Nativity or, if there is no Sunday, 30 December: The Holy Family of Jesus, Mary, and Joseph
